genes,Unnamed: 0,values
ADCY9,970.0,11.78435354
IKBKB,238.0,10.177543838
CYP2E1,334.0,9.49978687
TRAF6,726.0,8.3003938
LYN,232.0,8.145744512
BCL2,496.0,7.460642
MAP2K1,720.0,7.1128525400000004
HSPA6,768.0,6.974718832000001
ACOX3,621.0,6.92033973
LAMB1,746.0,6.89575526
KRT23,395.0,6.542478699999999
CDKN1B,64.0,6.541839114
PTK2,466.0,6.455830399999999
RPS6KB1,409.0,5.985260562000001
AKT2,250.0,5.940571491999999
PARP2,126.0,5.87068958
BAAT,683.0,5.836221761999999
PRKACB,917.0,5.73580854
VTN,480.0,5.7187375576
NFATC1,7.0,5.661205262
HSPA1L,954.0,5.63186784
IFNW1,479.0,5.60696846
HTR1D,551.0,5.600585854
NPY1R,417.0,5.548749724
CDKN2C,73.0,5.4306014099999995
MAP2K3,757.0,5.144199980000001
HMGCS1,827.0,5.07231714
HTR1B,533.0,4.99828982
LAMC3,383.0,4.7948996
NEU1,529.0,4.758232420000001
GABRP,653.0,4.697400808
GNB1,843.0,4.679943066000001
TBK1,350.0,4.64221736
HTR1E,332.0,4.560867966
CREB3,975.0,4.554943379999999
ACSF3,608.0,4.37533388
HHIP,140.0,4.355279562
GSTO1,877.0,4.303310659999999
HNRNPA3,396.0,4.259617702
TPM1,172.0,4.1957026194
SCN5A,643.0,4.148062105
IL4I1,809.0,4.133372276
NCK1,779.0,4.110768808
CD80,106.0,4.094624554
LAMB3,540.0,3.9716199679999997
TCF7,682.0,3.964072554
GPI,517.0,3.9457909400000006
P2RY1,108.0,3.860891015999999
UBE3A,676.0,3.8477953659999997
PIGM,242.0,3.8406761539999996
ASAP2,23.0,3.7964463120000005
CRHR2,494.0,3.7796821328
MOS,77.0,3.779643368
BIRC5,159.0,3.7527316139999995
SLC5A1,911.0,3.69148029
TECR,296.0,3.6591005360000004
KIT,685.0,3.649667348
PIGV,536.0,3.6465029043999997
CD44,952.0,3.6143557139999998
GABRA4,721.0,3.591290792
SORD,957.0,3.5246421519999998
SDS,697.0,3.486815932
LILRA6,657.0,3.3052088399999997
VDAC1,929.0,3.2962593460000003
RASA1,223.0,3.240040006
CYP39A1,44.0,3.230266853
PRKAB2,21.0,3.160684
NF1,207.0,3.153180518
HTR2C,847.0,3.149867348
SLC7A9,550.0,3.141611218
QRSL1,866.0,3.140003246
RGS9,342.0,3.1116135768000004
NRG2,312.0,3.1034826658
VCAN,63.0,3.1015770480000002
HNRNPM,631.0,3.093634454
DVL3,606.0,3.08245504
EPHB1,385.0,3.0388148339999996
SIGLEC1,183.0,3.0104247400000004
GOSR2,881.0,2.9542965679999997
OR5M1,973.0,2.914133458
TIRAP,765.0,2.9116289180000003
HNF4G,861.0,2.855594364
PDE4A,712.0,2.83978468
NODAL,504.0,2.780986552
IL6R,47.0,2.76789476
NLGN2,144.0,2.760600294
CD8B,214.0,2.7464935319999997
LAMC1,252.0,2.745420928
GMPS,541.0,2.73284636
TUBA3D,245.0,2.73054786
UPF3A,593.0,2.7136793459999997
ZNF573,747.0,2.7125788
IFNA16,450.0,2.707634834
ZNF224,5.0,2.699219986
ST8SIA5,279.0,2.6897515106
KIR3DL2,137.0,2.65926871
CD27,24.0,2.64855068
ABCG1,403.0,2.637086596
SIN3A,324.0,2.6263463739999997
ECHS1,767.0,2.6224062600000004
UNC5A,376.0,2.61251661
OR4D2,587.0,2.6082745506
DNM3,197.0,2.6081760188
CHPT1,373.0,2.580144152
CPT1B,895.0,2.56920181
H6PD,277.0,2.5603062824
U2AF2,874.0,2.554107219508
ZNF669,718.0,2.5458033319999998
THBD,231.0,2.5319424306
GDNF,557.0,2.5208697984
KNG1,400.0,2.499586202
CLDN1,545.0,2.4967569600000004
CHRNA9,124.0,2.495221349
ENPP6,915.0,2.4918065300000003
ATG14,318.0,2.481280206
GGT7,515.0,2.46568888
SLC4A4,641.0,2.450142975
